position,old_name,new_name,old_base,new_base,aggregate_suffix,source_group,mapping_type,notes
503,active_collateral_type_non_null_count__max,collaterals_typeofguarante_669M_non_null_count__max,active_collateral_type_non_null_count,collaterals_typeofguarante_669M_non_null_count,max,a2,semantic_prefix,prefix=active_collateral_type
504,closed_collateral_type_mode__mode,collaterals_typeofguarante_359M_mode__mode,closed_collateral_type_mode,collaterals_typeofguarante_359M_mode,mode,a2,semantic_prefix,prefix=closed_collateral_type
505,closed_collateral_type_mode__n_unique,collaterals_typeofguarante_359M_mode__n_unique,closed_collateral_type_mode,collaterals_typeofguarante_359M_mode,n_unique,a2,semantic_prefix,prefix=closed_collateral_type
506,closed_collateral_type_mode__null_rate,collaterals_typeofguarante_359M_mode__null_rate,closed_collateral_type_mode,collaterals_typeofguarante_359M_mode,null_rate,a2,semantic_prefix,prefix=closed_collateral_type
507,closed_collateral_type_mode__non_null_count,collaterals_typeofguarante_359M_mode__non_null_count,closed_collateral_type_mode,collaterals_typeofguarante_359M_mode,non_null_count,a2,semantic_prefix,prefix=closed_collateral_type
508,closed_collateral_type_n_unique__max,collaterals_typeofguarante_359M_n_unique__max,closed_collateral_type_n_unique,collaterals_typeofguarante_359M_n_unique,max,a2,semantic_prefix,prefix=closed_collateral_type
509,closed_collateral_type_n_unique__sum,collaterals_typeofguarante_359M_n_unique__sum,closed_collateral_type_n_unique,collaterals_typeofguarante_359M_n_unique,sum,a2,semantic_prefix,prefix=closed_collateral_type
510,closed_collateral_type_entropy__mean,collaterals_typeofguarante_359M_entropy__mean,closed_collateral_type_entropy,collaterals_typeofguarante_359M_entropy,mean,a2,semantic_prefix,prefix=closed_collateral_type
511,closed_collateral_type_entropy__max,collaterals_typeofguarante_359M_entropy__max,closed_collateral_type_entropy,collaterals_typeofguarante_359M_entropy,max,a2,semantic_prefix,prefix=closed_collateral_type
512,closed_collateral_type_null_count__sum,collaterals_typeofguarante_359M_null_count__sum,closed_collateral_type_null_count,collaterals_typeofguarante_359M_null_count,sum,a2,semantic_prefix,prefix=closed_collateral_type
513,closed_collateral_type_null_count__max,collaterals_typeofguarante_359M_null_count__max,closed_collateral_type_null_count,collaterals_typeofguarante_359M_null_count,max,a2,semantic_prefix,prefix=closed_collateral_type
514,closed_collateral_type_null_rate__weighted_avg,collaterals_typeofguarante_359M_null_rate__weighted_avg,closed_collateral_type_null_rate,collaterals_typeofguarante_359M_null_rate,weighted_avg,a2,semantic_prefix,prefix=closed_collateral_type
515,closed_collateral_type_non_null_count__sum,collaterals_typeofguarante_359M_non_null_count__sum,closed_collateral_type_non_null_count,collaterals_typeofguarante_359M_non_null_count,sum,a2,semantic_prefix,prefix=closed_collateral_type
516,closed_collateral_type_non_null_count__max,collaterals_typeofguarante_359M_non_null_count__max,closed_collateral_type_non_null_count,collaterals_typeofguarante_359M_non_null_count,max,a2,semantic_prefix,prefix=closed_collateral_type
517,active_role_mode__mode,subjectroles_name_838M_mode__mode,active_role_mode,subjectroles_name_838M_mode,mode,a2,semantic_prefix,prefix=active_role
518,active_role_mode__n_unique,subjectroles_name_838M_mode__n_unique,active_role_mode,subjectroles_name_838M_mode,n_unique,a2,semantic_prefix,prefix=active_role
519,active_role_mode__null_rate,subjectroles_name_838M_mode__null_rate,active_role_mode,subjectroles_name_838M_mode,null_rate,a2,semantic_prefix,prefix=active_role
520,active_role_mode__non_null_count,subjectroles_name_838M_mode__non_null_count,active_role_mode,subjectroles_name_838M_mode,non_null_count,a2,semantic_prefix,prefix=active_role
521,active_role_n_unique__max,subjectroles_name_838M_n_unique__max,active_role_n_unique,subjectroles_name_838M_n_unique,max,a2,semantic_prefix,prefix=active_role
522,active_role_n_unique__sum,subjectroles_name_838M_n_unique__sum,active_role_n_unique,subjectroles_name_838M_n_unique,sum,a2,semantic_prefix,prefix=active_role
523,active_role_entropy__mean,subjectroles_name_838M_entropy__mean,active_role_entropy,subjectroles_name_838M_entropy,mean,a2,semantic_prefix,prefix=active_role
524,active_role_entropy__max,subjectroles_name_838M_entropy__max,active_role_entropy,subjectroles_name_838M_entropy,max,a2,semantic_prefix,prefix=active_role
525,active_role_null_count__sum,subjectroles_name_838M_null_count__sum,active_role_null_count,subjectroles_name_838M_null_count,sum,a2,semantic_prefix,prefix=active_role
526,active_role_null_count__max,subjectroles_name_838M_null_count__max,active_role_null_count,subjectroles_name_838M_null_count,max,a2,semantic_prefix,prefix=active_role
527,active_role_null_rate__weighted_avg,subjectroles_name_838M_null_rate__weighted_avg,active_role_null_rate,subjectroles_name_838M_null_rate,weighted_avg,a2,semantic_prefix,prefix=active_role
528,active_role_non_null_count__sum,subjectroles_name_838M_non_null_count__sum,active_role_non_null_count,subjectroles_name_838M_non_null_count,sum,a2,semantic_prefix,prefix=active_role
529,active_role_non_null_count__max,subjectroles_name_838M_non_null_count__max,active_role_non_null_count,subjectroles_name_838M_non_null_count,max,a2,semantic_prefix,prefix=active_role
530,closed_role_mode__mode,subjectroles_name_541M_mode__mode,closed_role_mode,subjectroles_name_541M_mode,mode,a2,semantic_prefix,prefix=closed_role
531,closed_role_mode__n_unique,subjectroles_name_541M_mode__n_unique,closed_role_mode,subjectroles_name_541M_mode,n_unique,a2,semantic_prefix,prefix=closed_role
532,closed_role_mode__null_rate,subjectroles_name_541M_mode__null_rate,closed_role_mode,subjectroles_name_541M_mode,null_rate,a2,semantic_prefix,prefix=closed_role
533,closed_role_mode__non_null_count,subjectroles_name_541M_mode__non_null_count,closed_role_mode,subjectroles_name_541M_mode,non_null_count,a2,semantic_prefix,prefix=closed_role
534,closed_role_n_unique__max,subjectroles_name_541M_n_unique__max,closed_role_n_unique,subjectroles_name_541M_n_unique,max,a2,semantic_prefix,prefix=closed_role
535,closed_role_n_unique__sum,subjectroles_name_541M_n_unique__sum,closed_role_n_unique,subjectroles_name_541M_n_unique,sum,a2,semantic_prefix,prefix=closed_role
536,closed_role_entropy__mean,subjectroles_name_541M_entropy__mean,closed_role_entropy,subjectroles_name_541M_entropy,mean,a2,semantic_prefix,prefix=closed_role
537,closed_role_entropy__max,subjectroles_name_541M_entropy__max,closed_role_entropy,subjectroles_name_541M_entropy,max,a2,semantic_prefix,prefix=closed_role
538,closed_role_null_count__sum,subjectroles_name_541M_null_count__sum,closed_role_null_count,subjectroles_name_541M_null_count,sum,a2,semantic_prefix,prefix=closed_role
539,closed_role_null_count__max,subjectroles_name_541M_null_count__max,closed_role_null_count,subjectroles_name_541M_null_count,max,a2,semantic_prefix,prefix=closed_role
540,closed_role_null_rate__weighted_avg,subjectroles_name_541M_null_rate__weighted_avg,closed_role_null_rate,subjectroles_name_541M_null_rate,weighted_avg,a2,semantic_prefix,prefix=closed_role
541,closed_role_non_null_count__sum,subjectroles_name_541M_non_null_count__sum,closed_role_non_null_count,subjectroles_name_541M_non_null_count,sum,a2,semantic_prefix,prefix=closed_role
542,closed_role_non_null_count__max,subjectroles_name_541M_non_null_count__max,closed_role_non_null_count,subjectroles_name_541M_non_null_count,max,a2,semantic_prefix,prefix=closed_role
